"","pathways","Freq"
"1","GO:0000027",1
"2","GO:0000060",1
"3","GO:0000154",1
"4","GO:0000226",1
"5","GO:0001510",1
"6","GO:0001541",1
"7","GO:0001558",1
"8","GO:0001666",1
"9","GO:0001819",1
"10","GO:0001953",1
"11","GO:0001959",1
"12","GO:0001960",1
"13","GO:0001961",1
"14","GO:0002230",1
"15","GO:0002573",1
"16","GO:0002676",1
"17","GO:0002753",1
"18","GO:0002791",1
"19","GO:0002793",1
"20","GO:0002831",1
"21","GO:0002863",1
"22","GO:0002922",1
"23","GO:0003012",1
"24","GO:0003148",1
"25","GO:0003151",1
"26","GO:0003208",1
"27","GO:0003229",1
"28","GO:0003281",1
"29","GO:0006213",1
"30","GO:0006336",1
"31","GO:0006513",1
"32","GO:0006525",1
"33","GO:0006576",1
"34","GO:0006595",1
"35","GO:0006596",1
"36","GO:0006750",1
"37","GO:0006751",1
"38","GO:0006874",1
"39","GO:0006875",1
"40","GO:0006893",1
"41","GO:0006907",1
"42","GO:0006936",1
"43","GO:0007019",1
"44","GO:0007026",1
"45","GO:0007031",1
"46","GO:0007032",1
"47","GO:0007041",1
"48","GO:0007171",1
"49","GO:0007184",1
"50","GO:0007204",1
"51","GO:0007548",1
"52","GO:0007569",1
"53","GO:0008333",1
"54","GO:0008406",1
"55","GO:0008584",1
"56","GO:0008585",1
"57","GO:0008608",1
"58","GO:0008655",1
"59","GO:0009064",1
"60","GO:0009163",1
"61","GO:0009306",1
"62","GO:0009309",1
"63","GO:0009408",1
"64","GO:0009451",1
"65","GO:0009880",1
"66","GO:0009896",1
"67","GO:0010001",1
"68","GO:0010107",1
"69","GO:0010591",1
"70","GO:0010592",1
"71","GO:0010639",1
"72","GO:0010742",1
"73","GO:0010743",1
"74","GO:0010745",1
"75","GO:0010762",1
"76","GO:0010823",1
"77","GO:0010862",1
"78","GO:0010866",1
"79","GO:0010867",1
"80","GO:0010874",1
"81","GO:0010875",1
"82","GO:0010878",1
"83","GO:0010883",1
"84","GO:0010884",1
"85","GO:0010885",1
"86","GO:0010888",1
"87","GO:0010954",1
"88","GO:0010955",1
"89","GO:0010971",1
"90","GO:0014855",1
"91","GO:0015693",1
"92","GO:0016049",1
"93","GO:0016601",1
"94","GO:0018108",2
"95","GO:0018212",2
"96","GO:0019068",1
"97","GO:0019076",1
"98","GO:0019079",1
"99","GO:0019184",1
"100","GO:0019432",1
"101","GO:0021781",1
"102","GO:0022602",1
"103","GO:0022612",1
"104","GO:0030048",1
"105","GO:0030157",1
"106","GO:0030206",1
"107","GO:0030308",1
"108","GO:0030316",1
"109","GO:0030323",1
"110","GO:0030324",1
"111","GO:0030501",1
"112","GO:0030540",1
"113","GO:0030879",1
"114","GO:0030903",1
"115","GO:0030968",1
"116","GO:0030970",1
"117","GO:0031055",1
"118","GO:0031109",1
"119","GO:0031110",1
"120","GO:0031111",1
"121","GO:0031114",1
"122","GO:0031167",1
"123","GO:0031290",1
"124","GO:0031293",1
"125","GO:0031346",1
"126","GO:0031349",1
"127","GO:0032232",1
"128","GO:0032330",1
"129","GO:0032332",2
"130","GO:0032354",1
"131","GO:0032369",1
"132","GO:0032370",1
"133","GO:0032371",1
"134","GO:0032373",1
"135","GO:0032374",1
"136","GO:0032376",1
"137","GO:0032479",1
"138","GO:0032480",1
"139","GO:0032481",2
"140","GO:0032526",1
"141","GO:0032527",1
"142","GO:0032543",1
"143","GO:0032602",1
"144","GO:0032606",1
"145","GO:0032607",1
"146","GO:0032608",1
"147","GO:0032637",1
"148","GO:0032640",1
"149","GO:0032642",1
"150","GO:0032647",1
"151","GO:0032648",1
"152","GO:0032677",1
"153","GO:0032680",1
"154","GO:0032722",1
"155","GO:0032727",1
"156","GO:0032728",1
"157","GO:0032757",1
"158","GO:0032760",1
"159","GO:0032886",1
"160","GO:0032941",1
"161","GO:0032956",1
"162","GO:0032970",1
"163","GO:0033158",1
"164","GO:0033160",1
"165","GO:0033209",1
"166","GO:0033280",1
"167","GO:0033344",1
"168","GO:0033598",1
"169","GO:0034063",1
"170","GO:0034080",1
"171","GO:0034103",1
"172","GO:0034250",1
"173","GO:0034340",1
"174","GO:0034377",1
"175","GO:0034380",1
"176","GO:0034501",1
"177","GO:0034508",1
"178","GO:0034599",1
"179","GO:0034605",1
"180","GO:0034612",1
"181","GO:0034620",1
"182","GO:0034629",1
"183","GO:0034698",1
"184","GO:0034724",1
"185","GO:0034976",1
"186","GO:0035855",1
"187","GO:0035890",1
"188","GO:0035891",1
"189","GO:0036035",1
"190","GO:0036257",2
"191","GO:0036258",2
"192","GO:0036293",1
"193","GO:0038083",2
"194","GO:0039528",1
"195","GO:0039529",1
"196","GO:0039702",2
"197","GO:0042058",1
"198","GO:0042059",1
"199","GO:0042063",1
"200","GO:0042219",1
"201","GO:0042255",2
"202","GO:0042273",1
"203","GO:0042304",1
"204","GO:0042307",1
"205","GO:0042401",1
"206","GO:0042698",1
"207","GO:0042990",1
"208","GO:0042991",1
"209","GO:0042993",1
"210","GO:0043001",1
"211","GO:0043094",1
"212","GO:0043097",1
"213","GO:0043154",1
"214","GO:0043162",1
"215","GO:0043174",1
"216","GO:0043242",1
"217","GO:0043244",1
"218","GO:0043330",1
"219","GO:0043331",1
"220","GO:0043486",1
"221","GO:0043550",1
"222","GO:0043551",1
"223","GO:0043552",1
"224","GO:0043901",1
"225","GO:0044058",1
"226","GO:0044089",1
"227","GO:0044110",1
"228","GO:0044116",1
"229","GO:0044117",1
"230","GO:0044126",1
"231","GO:0044130",1
"232","GO:0044144",1
"233","GO:0044146",1
"234","GO:0044766",1
"235","GO:0044803",1
"236","GO:0044839",1
"237","GO:0045058",1
"238","GO:0045069",1
"239","GO:0045071",1
"240","GO:0045117",1
"241","GO:0045124",1
"242","GO:0045137",1
"243","GO:0045165",1
"244","GO:0045453",1
"245","GO:0045723",1
"246","GO:0045727",1
"247","GO:0045746",1
"248","GO:0045806",1
"249","GO:0045824",1
"250","GO:0045844",1
"251","GO:0045921",1
"252","GO:0045923",1
"253","GO:0045926",1
"254","GO:0046134",1
"255","GO:0046460",1
"256","GO:0046463",1
"257","GO:0046545",1
"258","GO:0046546",1
"259","GO:0046622",1
"260","GO:0046660",1
"261","GO:0046661",1
"262","GO:0046755",2
"263","GO:0046777",1
"264","GO:0046785",1
"265","GO:0046794",1
"266","GO:0046824",1
"267","GO:0046849",1
"268","GO:0046850",1
"269","GO:0048015",1
"270","GO:0048017",1
"271","GO:0048144",2
"272","GO:0048145",2
"273","GO:0048255",1
"274","GO:0048286",1
"275","GO:0048339",1
"276","GO:0048384",1
"277","GO:0048515",1
"278","GO:0048525",1
"279","GO:0048535",1
"280","GO:0048566",1
"281","GO:0048608",1
"282","GO:0048636",1
"283","GO:0048668",1
"284","GO:0048670",1
"285","GO:0048732",1
"286","GO:0048806",1
"287","GO:0050650",1
"288","GO:0050673",2
"289","GO:0050678",2
"290","GO:0050679",1
"291","GO:0050680",1
"292","GO:0050688",1
"293","GO:0050691",1
"294","GO:0050708",1
"295","GO:0050714",1
"296","GO:0050730",1
"297","GO:0050731",1
"298","GO:0050919",1
"299","GO:0051004",1
"300","GO:0051006",1
"301","GO:0051051",1
"302","GO:0051222",2
"303","GO:0051261",1
"304","GO:0051293",1
"305","GO:0051294",1
"306","GO:0051382",1
"307","GO:0051383",1
"308","GO:0051480",1
"309","GO:0051489",1
"310","GO:0051491",1
"311","GO:0051493",1
"312","GO:0051494",1
"313","GO:0051497",1
"314","GO:0051653",1
"315","GO:0051782",1
"316","GO:0051881",1
"317","GO:0051895",1
"318","GO:0051984",1
"319","GO:0051988",1
"320","GO:0052126",1
"321","GO:0052192",1
"322","GO:0055008",1
"323","GO:0055010",1
"324","GO:0055017",1
"325","GO:0055021",1
"326","GO:0055023",1
"327","GO:0055024",1
"328","GO:0055025",1
"329","GO:0055074",1
"330","GO:0060038",1
"331","GO:0060043",1
"332","GO:0060045",1
"333","GO:0060135",1
"334","GO:0060252",1
"335","GO:0060330",1
"336","GO:0060334",1
"337","GO:0060337",1
"338","GO:0060338",1
"339","GO:0060340",1
"340","GO:0060389",1
"341","GO:0060390",1
"342","GO:0060391",1
"343","GO:0060393",1
"344","GO:0060411",1
"345","GO:0060412",1
"346","GO:0060415",1
"347","GO:0060419",1
"348","GO:0060420",1
"349","GO:0060421",1
"350","GO:0060443",2
"351","GO:0060456",1
"352","GO:0060484",2
"353","GO:0060491",1
"354","GO:0060541",1
"355","GO:0060627",1
"356","GO:0060759",1
"357","GO:0060760",1
"358","GO:0060761",1
"359","GO:0060997",1
"360","GO:0061036",1
"361","GO:0061180",2
"362","GO:0061365",1
"363","GO:0061437",1
"364","GO:0061440",1
"365","GO:0061458",1
"366","GO:0061641",1
"367","GO:0065005",1
"368","GO:0070129",1
"369","GO:0070169",1
"370","GO:0070230",1
"371","GO:0070234",1
"372","GO:0070252",1
"373","GO:0070482",1
"374","GO:0070507",1
"375","GO:0071356",1
"376","GO:0071357",1
"377","GO:0071359",1
"378","GO:0071360",1
"379","GO:0071371",1
"380","GO:0071372",1
"381","GO:0071459",1
"382","GO:0071498",1
"383","GO:0071706",1
"384","GO:0071825",1
"385","GO:0071827",1
"386","GO:0072012",1
"387","GO:0072503",1
"388","GO:0072507",1
"389","GO:0072528",1
"390","GO:0072673",1
"391","GO:0075733",1
"392","GO:0086005",1
"393","GO:0086011",1
"394","GO:0086013",1
"395","GO:0086014",1
"396","GO:0086019",1
"397","GO:0086026",1
"398","GO:0086066",1
"399","GO:0090003",1
"400","GO:0090005",1
"401","GO:0090077",1
"402","GO:0090207",1
"403","GO:0090208",1
"404","GO:0090218",1
"405","GO:0090398",1
"406","GO:0097178",1
"407","GO:0097352",1
"408","GO:0097576",1
"409","GO:0097734",1
"410","GO:0098586",1
"411","GO:0098739",1
"412","GO:0098751",1
"413","GO:0098915",1
"414","GO:0099624",1
"415","GO:0099625",1
"416","GO:1900025",2
"417","GO:1900027",1
"418","GO:1900182",1
"419","GO:1901160",1
"420","GO:1901185",1
"421","GO:1901863",1
"422","GO:1901879",1
"423","GO:1901880",1
"424","GO:1901889",1
"425","GO:1902018",1
"426","GO:1902116",1
"427","GO:1902186",1
"428","GO:1902188",1
"429","GO:1902579",1
"430","GO:1902581",1
"431","GO:1902583",1
"432","GO:1902590",2
"433","GO:1902592",2
"434","GO:1902743",1
"435","GO:1902745",1
"436","GO:1902749",1
"437","GO:1902751",1
"438","GO:1902855",1
"439","GO:1902904",1
"440","GO:1903077",1
"441","GO:1903318",1
"442","GO:1903319",1
"443","GO:1903392",1
"444","GO:1903513",1
"445","GO:1903532",1
"446","GO:1903541",1
"447","GO:1903543",1
"448","GO:1903555",1
"449","GO:1903557",1
"450","GO:1903727",1
"451","GO:1903830",1
"452","GO:1903901",1
"453","GO:1904376",1
"454","GO:1904591",1
"455","GO:1905208",1
"456","GO:1905476",1
"457","GO:1905897",1
"458","GO:1905898",1
"459","GO:1905953",1
"460","GO:1990182",1
"461","GO:2000027",1
"462","GO:2000117",1
"463","GO:2000188",1
"464","GO:2000726",1
"465","GO:2000738",1
