,17-AAG,AEW541,AZD0530,AZD6244,Erlotinib,Irinotecan,L-685458,Lapatinib,LBW242,Nilotinib,Nutlin-3,Paclitaxel,Panobinostat,PD-0325901,PD-0332991,PF2341066,PHA-665752,PLX4720,RAF265,Sorafenib,TAE684,TKI258,Topotecan,ZD-6474
hsa00532,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,2,1,1,1,0
hsa00562,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1
hsa00565,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa04810,4,3,4,5,3,3,3,4,5,2,4,4,4,4,2,4,5,2,2,2,4,4,4,2
hsa01524,2,2,2,1,2,0,2,2,1,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2
hsa03050,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hsa03450,1,3,2,0,3,1,2,2,0,1,2,2,1,2,1,2,0,2,2,1,2,2,2,2
hsa03460,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,2,1,1,1,0
hsa04014,1,4,3,3,4,2,3,3,3,1,3,3,2,3,2,3,3,2,3,1,3,3,3,2
hsa04150,1,4,2,3,4,3,1,2,3,2,2,2,4,2,1,2,3,1,2,0,2,2,2,1
hsa04015,1,3,3,3,3,2,2,3,3,1,3,3,2,3,2,3,3,3,3,2,3,3,3,3
hsa04020,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1
hsa04022,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa04024,2,2,1,1,2,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0
hsa04060,1,2,2,1,2,3,3,2,1,2,2,2,2,2,2,2,1,2,1,3,2,2,2,2
hsa04062,1,2,1,1,2,2,1,1,1,1,1,0,2,1,0,1,1,1,1,0,1,1,1,1
hsa04066,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0
hsa04068,1,1,2,1,1,3,2,2,1,3,2,2,2,2,1,2,1,0,1,1,2,2,2,0
hsa04070,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
hsa04071,1,2,2,2,2,1,1,2,2,1,2,1,1,2,0,2,2,0,1,2,2,2,2,0
hsa04072,1,2,2,1,2,2,2,2,1,2,2,1,3,2,1,2,1,1,1,1,2,2,2,1
hsa04110,3,2,2,1,2,0,2,2,1,4,2,2,0,2,1,2,1,2,1,3,2,2,2,2
hsa04114,2,1,1,2,1,0,1,1,2,2,1,1,0,1,0,1,2,1,0,1,1,1,1,1
hsa04115,2,2,2,2,2,1,3,2,2,3,2,2,0,2,4,2,2,1,3,2,2,2,2,1
hsa04120,2,1,1,1,1,0,2,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1
hsa04142,1,1,0,1,1,0,1,0,1,1,0,2,1,0,1,0,1,1,1,2,0,0,0,1
hsa04144,2,3,3,0,3,3,1,3,0,3,3,2,3,3,1,3,0,2,2,4,3,3,3,2
hsa04151,2,4,3,4,4,5,7,3,4,4,3,4,4,3,4,3,4,5,5,3,3,3,3,5
hsa04390,2,4,1,5,4,1,1,1,5,3,1,2,2,1,2,1,5,3,3,1,1,1,1,3
hsa04210,1,3,2,2,3,0,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
hsa04218,2,2,2,1,2,0,1,2,1,5,2,2,2,2,1,2,1,2,3,1,2,2,2,2
hsa04260,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1
hsa04261,2,1,1,2,1,3,1,1,2,1,1,1,1,1,0,1,2,1,0,0,1,1,1,1
hsa04270,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0
hsa04310,2,0,0,2,0,1,0,0,2,2,0,2,1,0,0,0,2,2,2,1,0,0,0,2
hsa04370,1,1,2,3,1,2,0,2,3,1,2,1,1,2,1,2,3,0,1,0,2,2,2,0
hsa04371,1,1,1,1,1,2,0,1,1,2,1,0,1,1,1,1,1,2,1,1,1,1,1,2
hsa04380,2,2,2,2,2,1,1,2,2,2,2,1,1,2,1,2,2,1,2,1,2,2,2,1
hsa04510,2,4,3,2,4,3,3,3,2,4,3,4,4,3,3,3,2,2,2,1,3,3,3,2
hsa04550,2,4,3,3,4,2,3,3,3,2,3,3,3,3,1,3,3,4,2,2,3,3,3,4
hsa04520,1,0,2,0,0,3,1,2,0,1,2,1,1,2,1,2,0,2,2,1,2,2,2,2
hsa04621,3,4,2,3,4,3,2,2,3,2,2,3,4,2,3,2,3,1,3,2,2,2,2,1
hsa05161,5,4,3,4,4,4,2,3,4,4,3,4,3,3,3,3,4,2,4,4,3,3,3,2
hsa04622,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
hsa04623,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
hsa04625,3,2,3,2,2,3,0,3,2,1,3,1,0,3,1,3,2,0,2,1,3,3,3,0
hsa04630,1,2,2,2,2,3,2,2,2,3,2,1,3,2,2,2,2,1,2,1,2,2,2,1
hsa04650,2,1,2,2,1,1,1,2,2,2,2,0,2,2,0,2,2,0,1,0,2,2,2,0
hsa04657,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1
hsa04658,1,1,2,1,1,1,1,2,1,1,2,1,1,2,1,2,1,2,2,1,2,2,2,2
hsa04659,2,2,3,2,2,1,2,3,2,3,3,2,2,3,2,3,2,3,2,2,3,3,3,3
hsa04660,3,2,3,2,2,2,2,3,2,4,3,1,4,3,0,3,2,1,1,2,3,3,3,1
hsa04662,2,0,2,2,0,2,1,2,2,2,2,1,2,2,1,2,2,0,1,1,2,2,2,0
hsa04664,1,2,2,1,2,1,1,2,1,2,2,1,2,2,1,2,1,1,1,1,2,2,2,1
hsa04666,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0
hsa04722,2,2,3,0,2,1,1,3,0,3,3,1,3,3,1,3,0,1,2,0,3,3,3,1
hsa04725,1,1,2,1,1,2,1,2,1,0,2,1,0,2,1,2,1,1,1,0,2,2,2,1
hsa04728,1,1,1,2,1,3,2,1,2,0,1,1,0,1,1,1,2,1,1,1,1,1,1,1
hsa04750,1,1,2,1,1,1,1,2,1,1,2,1,1,2,0,2,1,2,1,2,2,2,2,2
hsa04910,1,0,4,2,0,0,1,4,2,1,4,1,1,4,0,4,2,0,0,0,4,4,4,0
hsa05214,3,3,4,2,3,2,3,4,2,4,4,3,3,4,3,4,2,1,1,2,4,4,4,1
hsa04914,2,1,2,1,1,0,1,2,1,2,2,1,1,2,1,2,1,2,0,2,2,2,2,2
hsa04916,1,1,2,2,1,2,0,2,2,0,2,1,1,2,0,2,2,1,0,0,2,2,2,1
hsa04919,2,2,2,1,2,1,2,2,1,2,2,1,1,2,1,2,1,1,1,2,2,2,2,1
hsa04921,1,2,1,1,2,2,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1
hsa04926,2,2,2,1,2,3,2,2,1,2,2,2,1,2,1,2,1,1,1,0,2,2,2,1
hsa04928,1,1,0,1,1,2,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
hsa04931,2,0,1,2,0,3,0,1,2,0,1,0,0,1,0,1,2,0,0,0,1,1,1,0
hsa04934,1,0,0,1,0,1,1,0,1,1,0,2,1,0,1,0,1,1,0,1,0,0,0,1
hsa04940,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1
hsa05016,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
hsa05142,2,1,1,2,1,1,1,1,2,2,1,0,1,1,0,1,2,0,1,0,1,1,1,0
hsa05145,1,1,2,1,1,1,1,2,1,2,2,1,1,2,1,2,1,2,2,1,2,2,2,2
hsa05152,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0
hsa05160,2,3,2,2,3,2,3,2,2,2,2,2,4,2,2,2,2,1,3,2,2,2,2,1
hsa05205,1,4,1,1,4,2,2,1,1,2,1,1,3,1,1,1,1,2,2,1,1,1,1,2
hsa05162,2,3,1,0,3,3,2,1,0,2,1,1,1,1,2,1,0,1,2,1,1,1,1,1
hsa05164,2,2,1,1,2,2,2,1,1,1,1,2,2,1,2,1,1,1,3,2,1,1,1,1
hsa05165,2,3,2,3,3,3,4,2,3,2,2,4,3,2,3,2,3,4,3,2,2,2,2,4
hsa05166,3,3,1,4,3,3,3,1,4,4,1,3,2,1,3,1,4,4,4,2,1,1,1,4
hsa05167,2,2,2,3,2,1,1,2,3,3,2,3,1,2,2,2,3,2,4,4,2,2,2,2
hsa05168,2,2,1,2,2,3,3,1,2,1,1,2,2,1,2,1,2,2,4,2,1,1,1,2
hsa05203,1,0,1,1,0,2,2,1,1,2,1,1,0,1,2,1,1,2,2,1,1,1,1,2
hsa05224,3,4,2,4,4,3,4,2,4,4,2,5,4,2,4,2,4,4,2,2,2,2,2,4
hsa05206,1,0,1,1,0,0,0,1,1,2,1,0,1,1,1,1,1,1,1,0,1,1,1,1
hsa05211,1,3,2,2,3,1,2,2,2,3,2,2,4,2,1,2,2,1,0,1,2,2,2,1
hsa05212,3,2,3,2,2,2,1,3,2,4,3,3,2,3,2,3,2,3,2,2,3,3,3,3
hsa05213,1,2,3,2,2,0,2,3,2,2,3,2,3,3,1,3,2,1,1,1,3,3,3,1
hsa05215,1,2,4,2,2,3,3,4,2,4,4,2,5,4,1,4,2,1,1,1,4,4,4,1
hsa01522,0,1,4,1,1,3,2,4,1,2,4,0,3,4,2,4,1,0,0,0,4,4,4,0
hsa05218,3,2,3,3,2,1,2,3,3,3,3,3,4,3,3,3,3,3,2,3,3,3,3,3
hsa05220,2,3,3,2,3,1,3,3,2,3,3,2,3,3,3,3,2,1,0,1,3,3,3,1
hsa05222,1,1,1,0,1,0,0,1,0,2,1,1,1,1,1,1,0,2,0,1,1,1,1,2
hsa05223,1,1,2,1,1,1,1,2,1,2,2,2,3,2,1,2,1,1,0,1,2,2,2,1
hsa01521,2,2,5,2,2,3,3,5,2,4,5,2,5,5,2,5,2,2,0,2,5,5,5,2
hsa05225,3,3,1,2,3,2,3,1,2,4,1,3,4,1,2,1,2,2,2,3,1,1,1,2
hsa05226,3,3,2,5,3,1,2,2,5,4,2,1,5,2,3,2,5,1,3,1,2,2,2,1
hsa05340,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1
hsa05410,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1
hsa05412,1,1,1,1,1,0,2,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1
hsa05414,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1
hsa05418,1,2,2,0,2,1,0,2,0,0,2,0,0,2,1,2,0,0,0,0,2,2,2,0
hsa00280,0,1,1,1,1,0,0,1,1,0,1,1,0,1,2,1,1,1,0,0,1,1,1,1
hsa00330,0,1,1,1,1,2,2,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,2
hsa00480,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1
hsa00531,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
hsa00563,0,1,1,0,1,0,2,1,0,1,1,0,0,1,0,1,0,1,0,2,1,1,1,1
hsa00601,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0
hsa00830,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hsa04012,0,3,5,3,3,3,2,5,3,3,5,3,3,5,1,5,3,1,0,1,5,5,5,1
hsa01523,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0
hsa03022,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
hsa04010,3,7,7,6,7,3,5,7,6,6,7,5,4,7,4,7,6,5,3,4,7,7,7,5
hsa04140,0,1,2,2,1,0,0,2,2,1,2,0,1,2,0,2,2,0,0,0,2,2,2,0
hsa04217,0,1,0,1,1,0,0,0,1,0,0,2,1,0,0,0,1,0,1,1,0,0,0,0
hsa04340,0,1,0,2,1,0,1,0,2,1,0,1,2,0,2,0,2,1,1,1,0,0,0,1
hsa04360,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0
hsa04514,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
hsa04611,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0
hsa04620,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,2,1,1,1,1,1
hsa04668,0,1,1,1,1,2,1,1,1,2,1,0,2,1,2,1,1,1,1,0,1,1,1,1
hsa04713,0,1,1,1,1,2,1,1,1,0,1,0,0,1,0,1,1,2,1,0,1,1,1,2
hsa04723,0,1,1,0,1,2,1,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1
hsa04726,0,1,1,1,1,3,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
hsa04912,0,1,2,1,1,2,0,2,1,1,2,0,0,2,1,2,1,0,1,0,2,2,2,0
hsa04915,0,1,2,1,1,4,1,2,1,1,2,0,1,2,1,2,1,0,0,0,2,2,2,0
hsa04917,0,1,1,1,1,3,1,1,1,2,1,0,1,1,1,1,1,0,1,0,1,1,1,0
hsa04925,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa04933,0,2,1,0,2,2,0,1,0,3,1,1,2,1,1,1,0,1,1,0,1,1,1,1
hsa04970,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hsa05014,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa05020,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hsa05032,0,1,1,0,1,2,2,1,0,0,1,0,0,1,0,1,0,2,1,0,1,1,1,2
hsa05130,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1
hsa05169,0,2,1,2,2,2,1,1,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1
hsa05202,0,1,1,2,1,1,0,1,2,1,1,0,0,1,1,1,2,0,2,0,1,1,1,0
hsa05210,0,2,3,2,2,0,1,3,2,3,3,0,2,3,1,3,2,1,1,1,3,3,3,1
hsa05217,0,1,0,2,1,1,1,0,2,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0
hsa05219,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1
hsa05230,0,2,2,1,2,0,1,2,1,1,2,0,2,2,0,2,1,1,0,0,2,2,2,1
hsa00072,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0
hsa00230,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1
hsa00270,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1
hsa00340,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0
hsa00410,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1
hsa00510,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0
hsa00650,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0
hsa00770,0,0,1,1,0,0,1,1,1,0,1,2,0,1,1,1,1,1,0,0,1,1,1,1
hsa00790,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0
hsa00900,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0
hsa00970,0,0,1,1,0,0,2,1,1,2,1,1,1,1,1,1,1,0,0,0,1,1,1,0
hsa01210,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1
hsa03440,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,2,1,1,1,0
hsa04130,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,2,1,1,1,0
hsa04152,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0
hsa04211,0,0,2,1,0,1,0,2,1,0,2,0,0,2,0,2,1,0,0,0,2,2,2,0
hsa04213,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0
hsa04350,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0
hsa04540,0,0,2,1,0,2,0,2,1,1,2,0,2,2,1,2,1,0,1,1,2,2,2,0
hsa04612,0,0,2,0,0,1,0,2,0,0,2,1,1,2,0,2,0,1,1,0,2,2,2,1
hsa04614,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1
hsa04640,0,0,2,0,0,0,0,2,0,0,2,0,0,2,0,2,0,1,1,0,2,2,2,1
hsa04670,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0
hsa04672,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1
hsa04720,0,0,1,1,0,2,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0
hsa04721,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0
hsa04724,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1
hsa04727,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1
hsa04730,0,0,1,2,0,2,0,1,2,0,1,0,0,1,0,1,2,0,0,0,1,1,1,0
hsa04913,0,0,1,0,0,2,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1
hsa04918,0,0,1,1,0,3,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0
hsa04923,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0
hsa04930,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0
hsa04960,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0
hsa04961,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0
hsa04973,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0
hsa05100,0,0,2,0,0,1,0,2,0,0,2,1,0,2,0,2,0,0,0,1,2,2,2,0
hsa05140,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1
hsa05146,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0
hsa05150,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1
hsa05216,0,0,1,1,0,2,0,1,1,0,1,0,0,1,0,1,1,2,1,0,1,1,1,2
hsa05221,0,0,1,1,0,2,2,1,1,2,1,1,2,1,0,1,1,0,1,0,1,1,1,0
hsa05231,0,0,1,1,0,0,1,1,1,2,1,0,2,1,0,1,1,0,0,0,1,1,1,0
hsa05310,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1
hsa05320,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1
hsa05321,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1
hsa05323,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1
hsa05330,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1
hsa05332,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1
hsa05416,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1
hsa00240,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1
hsa00564,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hsa01230,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
hsa03015,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hsa03020,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hsa04136,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hsa04330,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hsa04392,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
hsa04512,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1
hsa00030,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa00140,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hsa00604,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa03013,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
hsa03018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa03030,0,0,0,0,0,1,1,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,1
hsa03420,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1
hsa03430,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2
hsa04064,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa04137,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa04141,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa04146,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
hsa04714,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa04911,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa04922,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa04924,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa04927,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa04962,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa04971,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa04972,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa05030,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa05031,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa05034,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa05120,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa05131,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa05143,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa00040,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa00590,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa00600,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa00983,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
hsa03410,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa04530,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa04950,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
hsa04974,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa04978,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
hsa00010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
hsa00020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
hsa00620,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
hsa00670,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
hsa03008,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hsa03060,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
hsa00591,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hsa00980,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
hsa00982,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
hsa02010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hsa04710,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
hsa04976,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hsa05204,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
hsa00520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa03010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
hsa04216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
hsa04742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
hsa00534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa04975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
