,dddd1.drugs.i.,dddd1.a,dddd2.a,dddd3.a,dddd4.a,dddd5.a,dddd6.a,dddd7.a,dddd8.a,dddd9.a,dddd10.a,,
1,X1,0.133075796,0.257525202,0.103202352,0.201299387,0.518034937,0.334115862,0.120348718,0.301056458,0.378773934,-0.05445523,0.229297742,0.494685491
2,X1001,0.492511613,0.384909914,0.597265505,0.459719626,0.435043726,0.212320343,0.283183421,0.319927709,0.188320228,0.439771105,0.381297319,
3,X1003,0.612452551,0.523922846,0.426786437,0.456096215,0.376674129,0.509446808,0.482016132,0.404925714,0.561701993,0.530128199,0.488415102,
4,X1004,0.564827095,0.633517849,0.622256233,0.511076658,0.580330454,0.583552034,0.653504587,0.677481947,0.565992226,0.64288073,0.603541981,
5,X1005,0.254471848,0.358105551,0.453516514,0.468651938,0.511876484,0.408285673,0.473737435,0.383759573,0.492587813,0.393379622,0.419837245,
6,X1006,0.550317919,0.445340138,0.427559216,0.418300635,0.461070601,0.489881727,0.403664889,0.660008859,0.312532748,0.396368247,0.456504498,
7,X1007,0.612020177,0.502486928,0.68524518,0.494254405,0.381854915,0.347462954,0.405920631,0.364667113,0.513498205,0.374257543,0.468166805,
8,X1008,0.404428573,0.31678009,0.472117936,0.427363747,0.414905368,0.461462054,0.3971341,0.475787328,0.617140373,0.371998861,0.435911843,
9,X1009,0.504959973,0.432313017,0.286343397,0.593517731,0.241641435,0.43178271,0.358649303,0.377993441,0.457036113,0.555979239,0.424021636,
10,X1010,0.288106055,0.392850747,0.299107608,0.158964619,0.35348888,0.008244252,0.275549491,0.384945323,0.196530063,0.230955886,0.258874292,
11,X1011,0.404135238,0.392766662,0.190746483,0.233774079,0.482070846,0.120048192,0.309232693,0.265151776,0.230066641,0.434337142,0.306232975,
12,X1012,0.562959474,0.391361533,0.638509103,0.496726568,0.30608954,0.467655018,0.592363732,0.410278451,0.479289146,0.588333869,0.493356643,
13,X1013,0.524490806,0.590326644,0.391061238,0.583842558,0.364570658,0.646307672,0.39922986,0.420596469,0.633571713,0.440805783,0.49948034,
14,X1014,0.108927328,-0.149586689,0.172669938,0.125787388,-0.05341838,0.08983498,0.174377787,0.068582412,-0.0060238,-0.160087881,0.037106308,
15,X1015,0.166181907,0.162818344,0.246648557,0.272245713,0.281862127,0.205323036,0.10856335,0.340529686,0.110370499,0.180215849,0.207475907,
16,X1016,0.216698845,0.534122801,0.146363092,0.355690232,0.558136196,0.365354151,0.525271555,0.385827802,0.397278295,0.383929429,0.38686724,
17,X1017,0.424122947,0.34205798,0.517684414,0.32721823,0.483230915,0.406549659,0.468103196,0.367112102,0.353902042,0.367574696,0.405755618,
18,X1018,0.248617002,0.383294853,0.387716608,0.461301207,0.365293155,0.507925159,0.635629675,0.402785104,0.447119766,0.475404284,0.431508681,
19,X1019,0.49694706,0.634705311,0.558421943,0.686272,0.442865956,0.536637257,0.601894306,0.521554648,0.505696463,0.513148687,0.549814363,
20,X1020,0.53702092,0.35516973,0.523811792,0.275068776,0.321462834,0.424137093,0.414112748,0.393362865,0.186050934,0.335597206,0.37657949,
21,X1021,0.43039911,0.599682459,0.468716776,0.412736634,0.439807988,0.472005007,0.361098576,0.329114668,0.528173213,0.453387171,0.44951216,
22,X1022,0.545061258,0.713980713,0.625407254,0.536154425,0.568018278,0.695504715,0.607489534,0.633049749,0.446923785,0.544511198,0.591610091,
23,X1023,0.30751071,0.206183122,0.075575296,0.413107808,0.159800505,0.107666623,0.213034152,0.278827759,0.146938603,0.38094156,0.228958614,
24,X1024,0.356660587,0.329748223,0.545633651,0.316517805,0.34069617,0.396695959,0.502175246,0.269715465,0.233811597,0.414895661,0.370655036,
25,X1025,0.246143645,0.319290833,0.385698749,0.235124803,0.384193451,0.302381675,0.159485766,0.472429315,0.100972698,0.416837548,0.302255848,
26,X1026,0.320629282,0.301001618,0.164699774,0.251311652,0.07532377,0.252825614,0.244209502,0.209031376,0.173754795,0.09278415,0.208557153,
27,X1028,0.234658653,0.426817824,0.289138218,0.465503653,0.503314689,0.374162958,0.39749498,0.44455103,0.52967959,0.425504508,0.40908261,
28,X1029,0.170512678,0.187258675,0.258548735,0.240073335,0.183469475,0.165619595,0.373911025,0.217837676,0.297610881,0.292666822,0.23875089,
29,X1030,0.456836651,0.508951734,0.54006505,0.526612721,0.390565851,0.32508226,0.346199557,0.509356741,0.578711975,0.427721238,0.461010378,
30,X1031,0.184794902,0.359311109,0.424623999,0.271790812,0.37035702,0.406514978,0.433369604,0.436858336,0.376589251,0.200017347,0.346422736,
31,X1032,-0.141986935,0.146371623,0.185220274,0.158276316,0.177871313,-0.046013676,0.009012639,0.115940403,-0.016623551,0.225868653,0.081393706,
32,X1033,0.474564353,0.543120039,0.592290033,0.324320608,0.414999255,0.363722415,0.36760894,0.398794532,0.44665856,0.352655725,0.427873446,
33,X1036,0.509791958,0.378916287,0.509140808,0.430155702,0.259702023,0.29082169,0.402377336,0.488206739,0.257953225,0.429560392,0.395662616,
34,X1037,0.525350107,0.609688267,0.526769645,0.497419962,0.461107781,0.420202416,0.548661555,0.560036834,0.591135474,0.553048995,0.529342104,
35,X1038,0.468411424,0.556513019,0.619580444,0.501768337,0.622768833,0.516573516,0.492857438,0.503952,0.45752246,0.422000585,0.516194806,
36,X1039,0.281903162,0.404752212,0.304524501,0.311699907,0.582767779,0.442405585,0.53010874,0.49086491,0.434410279,0.454069449,0.423750653,
37,X104,0.593254106,0.692552662,0.454186453,0.408654198,0.568818435,0.627020702,0.539951138,0.481812782,0.460092726,0.479344152,0.530568736,
38,X1042,0.257854127,0.263452102,0.304732912,0.252301139,0.289722375,0.352980941,0.398597082,0.549118842,0.290019616,0.458841466,0.34176206,
39,X1043,0.381709705,0.367939412,0.358042084,0.22160825,0.365999677,0.395011492,0.300370628,0.337221808,-0.050461456,0.434415456,0.311185706,
40,X1046,0.365864866,0.304450059,0.486060162,0.511458697,0.416052536,0.508004762,0.339064417,0.42839009,0.251806245,0.328570606,0.393972244,
41,X1047,0.599542951,0.448408643,0.309727393,0.467714346,0.386410737,0.557054505,0.403657694,0.551313286,0.424354332,0.497992987,0.464617687,
42,X1049,0.36224878,0.265263811,0.339434188,0.287290815,0.305375434,0.396170177,0.533577453,0.463827863,0.298748754,0.433549751,0.368548703,
43,X1050,0.496206351,0.534072815,0.52390476,0.521169501,0.59797509,0.5005611,0.605019922,0.476886927,0.497551305,0.6813983,0.543474607,
44,X1052,0.595451229,0.341603526,0.566331406,0.405664388,0.423338601,0.346579099,0.438459208,0.284471034,0.457699418,0.227723461,0.408732137,
45,X1053,0.094866355,0.219228773,0.371906436,0.275309336,0.426493676,0.037683869,0.195857802,0.422542234,0.231731158,0.147063583,0.242268322,
46,X1054,0.5287604,0.376135579,0.324938601,0.378355959,0.45580231,0.30148362,0.407332212,0.371430456,0.42568541,0.373649545,0.394357409,
47,X1057,0.483263765,0.543498077,0.381298701,0.53990016,0.547786417,0.469324133,0.568195528,0.615744428,0.483440018,0.510386857,0.514283808,
48,X1058,0.36652963,0.360137008,0.185929108,0.378581066,0.342978665,0.510176526,0.452015756,0.233514591,0.435873265,0.363235814,0.362897143,
49,X1059,0.525526103,0.520461403,0.54670652,0.569453638,0.573886551,0.349009776,0.574441989,0.485669724,0.526650664,0.378424499,0.505023087,
50,X106,0.267083759,0.697732933,0.215486438,0.581445849,0.602934616,0.617162093,0.603115464,0.30600084,0.569055173,0.573418931,0.50334361,
51,X1060,0.396853928,0.395336532,0.242740846,0.264799817,0.153010653,0.257562722,0.17331937,0.249151779,0.165570047,0.154098321,0.245244402,
52,X1061,0.380993774,0.475075425,0.290217984,0.242723307,0.337482023,0.540914175,0.212034911,0.291082219,0.259287407,0.379326194,0.340913742,
53,X1062,0.252839673,0.083932914,0.384091592,0.343133121,0.394075414,0.312218632,0.358412753,0.262625718,0.301512216,0.175473784,0.286831582,
54,X1066,0.207005008,0.331210181,0.288822874,0.341736547,0.25567109,0.323529735,0.321084014,0.368854769,0.17199151,0.225460927,0.283536665,
55,X1067,0.218952239,0.064333047,0.220332377,0.25851982,0.183605102,0.243025718,0.239538006,0.161230599,0.055469114,0.244913012,0.188991903,
56,X1069,0.242836632,0.345999028,0.241505931,0.415721966,0.488585138,0.291986515,0.242583389,0.401995713,0.210133813,0.278014532,0.315936266,
57,X1072,0.151423756,0.360658654,0.312260582,0.287245476,0.212134008,0.2924786,0.317121869,0.207478067,0.276977073,0.441541988,0.285932007,
58,X1091,0.294872905,0.215230599,0.236023036,0.289128087,0.189462117,0.245997537,0.341527945,0.086846629,0.119424694,-0.077295274,0.194121828,
59,X11,0.687258257,0.752544474,0.816872961,0.829981593,0.804373218,0.794218574,0.646605053,0.754052296,0.655276304,0.782953879,0.752413661,
60,X110,0.373904064,0.656953494,0.501998661,0.54729184,0.41292454,0.254555308,0.504298766,0.27174383,0.32545535,0.411477281,0.426060313,
61,X111,0.506834268,0.545217162,0.100697064,0.608367345,0.399025805,0.553719923,0.415738851,0.426094942,0.606917551,0.57173931,0.473435222,
62,X1114,0.087629212,0.047732551,0.346986201,0.167044537,0.176142592,0.127711724,0.083905071,0.095540378,0.007525201,0.293648069,0.143386553,
63,X1129,0.268043669,0.3971699,0.164612051,0.313546751,0.349965744,0.054389347,0.178771782,0.146958641,0.080350878,0.296904862,0.225071362,
64,X1133,0.386667355,0.388010881,0.295003242,0.346885327,0.452098793,0.215070169,0.368528104,0.458113569,0.362311583,0.559347838,0.383203686,
65,X1142,0.517779518,0.431898054,0.543764725,0.37320851,0.496188828,0.345552244,0.64176075,0.502323955,0.584160038,0.512766897,0.494940352,
66,X1143,0.506502779,0.438968342,0.193482807,0.342710004,0.463911775,0.404084934,0.347953005,0.38027211,0.438669838,0.556441738,0.407299733,
67,X1149,0.438234833,0.296648436,0.296932281,0.283358795,0.265346648,0.200877538,0.385701584,0.394724166,0.252437664,0.307441555,0.31217035,
68,X1158,0.457439631,0.403159665,0.437482976,0.437925321,0.533745264,0.314975838,0.532281599,0.377500919,0.411712267,0.38541803,0.429164151,
69,X1161,0.516076274,0.605528844,0.53127892,0.259156371,0.679181918,0.404249878,0.643880646,0.592648015,0.33386563,0.520056121,0.508592262,
70,X1164,0.53313812,0.624053586,0.404134892,0.363875204,0.544295367,0.570238196,0.447517799,0.512807957,0.459434604,0.473932839,0.493342856,
71,X1166,0.556405249,0.393281666,0.562496268,0.436834074,0.410044907,0.506043836,0.335191954,0.165109844,0.50080445,0.18651323,0.405272548,
72,X1170,0.468822705,0.458479546,0.544417446,0.447282998,0.490111046,0.378458678,0.479229738,0.509210981,0.386474271,0.463895492,0.46263829,
73,X1175,0.278854182,0.207837826,0.286554946,0.348099575,0.159704446,0.320070625,0.272070247,0.430057251,0.341107165,0.134000294,0.277835656,
74,X119,0.259095501,0.266827449,0.358968344,0.354078048,0.173158526,0.094497535,0.271930052,0.484417665,0.358044918,0.202715578,0.282373362,
75,X1192,0.322164811,0.175868677,0.378991011,0.408328056,0.370689045,0.49277961,0.307095789,0.303500998,0.235197857,0.315319061,0.330993492,
76,X1194,0.539241723,0.423219253,0.538269028,0.4910715,0.647617149,0.506878699,0.295784741,0.479033517,0.436641428,0.623825204,0.498158224,
77,X1199,0.405716198,0.539777245,0.557734531,0.591854099,0.501810235,0.460559951,0.492668581,0.678601204,0.686764422,0.58056066,0.549604713,
78,X1203,0.307994991,0.2640967,0.319470511,0.347638303,0.321523714,0.210658972,0.312074374,0.304857422,0.468539998,0.364031735,0.322088672,
79,X1218,0.267022051,0.313023837,0.364102003,0.325123105,0.285423996,0.282783868,0.048473014,0.285967388,0.330967182,0.284522503,0.278740895,
80,X1219,0.530084736,0.434040022,0.514577552,0.47858099,0.317802868,0.471450077,0.31172481,0.535349607,0.589724307,0.459675679,0.464301065,
81,X1230,0.470011566,0.335618353,0.309798197,0.280185135,0.43038195,0.501107259,0.414279292,0.059493591,0.360333936,0.402595908,0.356380519,
82,X1236,0.267952184,0.39720924,0.390885119,0.349714949,0.513078218,0.339293425,0.332634786,0.436384661,0.351588602,0.353036581,0.373177777,
83,X1239,0.461638122,0.553639067,0.380734726,0.346272726,0.37092617,0.452187922,0.374051502,0.398154752,0.313960723,0.301596367,0.395316208,
84,X1241,0.486493677,0.315271397,0.430368832,0.238677504,0.104009608,0.184727278,0.332864245,0.402491824,0.355703962,0.441264125,0.329187245,
85,X1242,0.353729706,0.465013167,0.474740212,0.470030338,0.363916988,0.484680351,0.508515079,0.438015209,0.268650242,0.454077355,0.428136865,
86,X1243,0.511712555,0.462718728,0.494819015,0.541986529,0.426870334,0.361522616,0.6555767,0.439065852,0.433910601,0.604384684,0.493256761,
87,X1248,0.193032197,0.185498472,0.260858034,0.246899597,0.313567359,0.274053067,0.367351213,0.202331984,0.096977252,0.309171976,0.244974115,
88,X1259,0.5833735,0.350849925,0.364366935,0.434121496,0.360522539,0.361245197,0.408008992,0.415657572,0.417279851,0.396544318,0.409197033,
89,X1261,0.144079957,0.089133229,0.171807872,0.223445169,0.197243976,0.310675594,0.179415111,0.127091184,0.312889312,0.067774587,0.182355599,
90,X1262,0.50837167,0.570971482,0.504063044,0.498267977,0.693652786,0.631596266,0.500583011,0.506961079,0.622011489,0.62225767,0.565873647,
91,X1264,0.618538329,0.634265308,0.422677321,0.570205331,0.464872115,0.521674851,0.501236114,0.425860604,0.542513056,0.494592614,0.519643564,
92,X1268,0.172055288,0.300532353,0.489327125,0.242445042,0.41850085,0.412292569,0.412061466,0.386974583,0.387257316,0.52899684,0.375044343,
93,X127,0.256922704,0.495373844,0.486052843,0.547265925,0.591293058,0.426202998,0.356798631,0.206419986,0.375405761,0.187945587,0.392968134,
94,X133,0.721899832,0.686748467,0.529386895,0.719016778,0.669258968,0.700707956,0.626516863,0.560816141,0.624719513,0.683583057,0.652265447,
95,X134,0.582088892,0.709923347,0.666241721,0.684241436,0.637651815,0.598230799,0.516766054,0.545640811,0.76980443,0.622109999,0.63326993,
96,X135,0.667202392,0.635437522,0.592975436,0.570773261,0.436576691,0.543775556,0.453991739,0.640254778,0.637156151,0.530912295,0.570905582,
97,X136,0.448819514,0.485491379,0.519152081,0.396457214,0.383065398,0.548807306,0.519913705,0.368838151,0.514125496,0.455386475,0.464005672,
98,X1371,0.418847133,0.282682804,0.413673075,0.348562859,0.329520317,0.271780622,0.166336439,0.508225981,0.342387905,0.332167615,0.341418475,
99,X1372,0.299355125,0.347651115,0.158952071,0.374388952,0.202906135,0.45558036,0.239127506,0.278107396,0.212714334,0.230090041,0.279887303,
100,X1373,0.232197833,0.255838641,0.237073908,0.350522548,0.239493068,0.332292534,0.177791866,0.164326798,0.337821475,0.16956235,0.249692102,
101,X1375,0.509586845,0.556179358,0.491269697,0.56363526,0.550696064,0.487907919,0.530434622,0.494981784,0.487940378,0.554015513,0.522664744,
102,X1377,0.052703925,0.181014797,0.0422763,0.077118112,0.210334681,0.222431511,0.178581488,0.087274225,0.292233501,0.183667895,0.152763643,
103,X1378,0.259905033,0.438161801,0.518581407,0.485040645,0.483613413,0.279342945,0.565315211,0.556207652,0.466165236,0.538741799,0.459107514,
104,X140,0.71586437,0.760013453,0.618240534,0.731945148,0.698387193,0.737445022,0.61136203,0.766016885,0.724723874,0.682791047,0.704678956,
105,X147,0.308765808,0.235028234,0.349830838,0.186544074,0.404504153,0.133340805,0.218667688,0.235628017,0.264494374,0.234126135,0.257093013,
106,X1494,0.537481588,0.543194269,0.520974315,0.408976388,0.392248727,0.46326447,0.453749929,0.472757708,0.532165161,0.486266477,0.481107903,
107,X1495,0.425678065,0.524386231,0.476300192,0.609448399,0.556733681,0.555785229,0.597665226,0.484367652,0.473216964,0.686285135,0.538986677,
108,X1498,0.309458385,0.285490685,0.235970828,0.286039759,0.32406933,0.323634025,0.211926846,0.41604973,0.098146852,0.287382498,0.277816894,
109,X150,0.342740514,0.557184628,0.289940123,0.423197944,0.323098826,0.358504086,0.550055,0.45958512,0.457041049,0.299345543,0.406069283,
110,X1502,0.188080203,0.267997684,0.287467447,0.117543945,0.459300794,0.211684821,0.261007599,0.135178894,0.460423432,0.021983163,0.241066798,
111,X151,0.519192403,0.61165677,0.601527109,0.426696771,0.617989837,0.596765468,0.562244394,0.685729235,0.443443214,0.62970709,0.569495229,
112,X152,0.58637916,0.639502185,0.737055498,0.705855791,0.58000924,0.670012153,0.611276652,0.736550745,0.771517042,0.577064234,0.66152227,
113,X1526,0.117580982,0.175934594,0.28016986,0.277648529,0.216042026,0.328845298,0.299001559,0.370120501,0.282736726,0.252436081,0.260051615,
114,X1527,0.190857747,0.343324276,0.218670867,0.384415077,0.47134473,0.261991628,0.364820079,0.290466965,0.504903999,0.391629401,0.342242477,
115,X1529,0.646764709,0.506611888,0.463813647,0.439906585,0.432896118,0.245237446,0.412577127,0.482400564,0.393988572,0.521986315,0.454618297,
116,X153,0.545261134,0.508976141,0.416051126,0.561052888,0.602558213,0.615095197,0.369652882,0.595770162,0.491327985,0.458271221,0.516401695,
117,X154,0.242332659,0.40017961,0.427117594,0.316663168,0.377963626,0.360686299,0.287059417,0.177689039,0.369891647,0.27552924,0.32351123,
118,X155,0.382621022,0.355703446,0.546316926,0.546726584,0.576441471,0.504469683,0.540066726,0.529319249,0.523313027,0.458449357,0.496342749,
119,X156,0.412421681,0.220729582,0.544678522,0.388545517,0.260811356,0.43487756,0.327214198,0.536712153,0.251743047,0.315034532,0.369276815,
120,X157,0.599438186,0.577820347,0.46855257,0.56664268,0.637468782,0.632755326,0.646506842,0.654994667,0.657454321,0.635257485,0.607689121,
121,X158,0.484186569,0.226346108,0.525543843,0.435247743,0.317794158,0.35605676,0.461707683,0.498069421,0.388553507,0.472879647,0.416638544,
122,X159,0.461673756,0.370760535,0.215989974,0.279020311,0.342854977,0.219415303,0.462849986,0.445923263,0.277265309,0.361433978,0.343718739,
123,X163,0.373829158,0.549077278,0.648082981,0.566452681,0.541659203,0.65239997,0.606000145,0.627987367,0.511151939,0.620581097,0.569722182,
124,X164,0.467680866,0.600138689,0.646002119,0.627852212,0.568425843,0.59765283,0.673925216,0.612417433,0.701577654,0.663358523,0.615903138,
125,X165,0.512929018,0.477569359,0.540197547,0.369913406,0.570008136,0.519731022,0.480866534,0.45642731,0.5102011,0.502556315,0.494039975,
126,X166,0.423306026,0.337815937,0.453171574,0.413450915,0.331699752,0.401960323,0.3839009,0.393663996,0.41843709,0.365184547,0.392259106,
127,X167,0.624194215,0.704169778,0.699247908,0.673870467,0.601655996,0.526933879,0.592594828,0.576006475,0.558233276,0.674313283,0.623122011,
128,X17,0.472269034,0.561458171,0.59674652,0.374241778,0.358177586,0.539143185,0.43987201,0.560450477,0.75487467,0.335090659,0.499232409,
129,X170,0.46989669,0.434016444,0.40399102,0.333014686,0.287742865,0.436986089,0.391521968,0.359656312,0.283343895,0.38687552,0.378704549,
130,X171,0.369503733,0.620022323,0.345897574,0.365286457,0.298712921,0.292631338,0.256001071,0.591787921,0.387948194,0.456004871,0.39837964,
131,X172,0.550386606,0.434692191,0.449401622,0.411091019,0.39320607,0.594853524,0.39227651,0.386532286,0.325718637,0.498822714,0.443698118,
132,X173,0.32124542,0.22087732,0.072075639,0.25993337,0.261415017,0.293860445,0.286103395,0.22925588,0.318431506,0.223498391,0.248669638,
