"","V1","V2.x","V2.y","V2.x","V2.y","V2.x","V2.y","V2.x","V2.y","V2.x","V2.y"
"1","X1",0.80686688454501,0.69612543039775,0.576144547712533,0.784065231170295,0.715265713188338,0.384657283564961,0.634058443570699,0.832033532064907,0.406169260553636,0.288154279171817
"2","X1001",0.652459555167442,0.62175125648588,0.744057947414424,0.549441448174343,0.51390189958692,0.317910456149521,0.377002087825987,0.629380030977441,0.372019556445398,0.658649274861373
"3","X1003",0.682000551164453,0.697788224626905,0.594523749716453,0.644894791108705,0.757382039243729,0.570669791324004,0.683867056784253,0.659633038966064,0.654696658179909,0.685768323320202
"4","X1004",0.436633999278932,0.736307555799765,0.629430947444235,0.555626375921354,0.639755508352914,0.525467380819381,0.72937026230812,0.708780092041381,0.699681285378507,0.744832858834375
"5","X1006",0.60572292650642,0.505444289254696,0.668551230593791,0.704882827681063,0.575763072179878,0.705544187556345,0.478729626474051,0.791382485393411,0.499650686348108,0.668870347018173
"6","X1007",0.810651199506696,0.732597646823024,0.805265458288365,0.587775741120487,0.544145536064962,0.753340382542274,0.675327333104553,0.661961212122109,0.698975330524601,0.42272655487253
"7","X1008",0.740018973096016,0.538269274444896,0.625302041634205,0.651733413831858,0.730710052190439,0.680124897013951,0.813520510426612,0.785459294800938,0.832189262793374,0.794945019504497
"8","X1009",0.549782551904483,0.409809197170908,0.700047770941167,0.751569006043826,0.513827601672038,0.549219658456183,0.692745705318038,0.578745039694474,0.768285028129276,0.522662417898319
"9","X1010",0.645036551699952,0.549687626684012,0.695260331498485,0.287699586287705,0.539287558014494,0.325131875720725,0.690317346326978,0.54607402619673,0.580782585298624,0.66595886830402
"10","X1011",0.646170969119389,0.61341469522678,0.562834984955589,0.739047571130685,0.670959336028424,0.625407094702864,0.430117556948588,0.767107296204926,0.560739109623744,0.775142336320296
"11","X1012",0.793085934860735,0.812474915231549,0.61642976776846,0.677394736581399,0.637384358410619,0.746097745486691,0.736957828966181,0.628668103460788,0.746752481559207,0.674057719139953
"12","X1013",0.631905984218001,0.65591453690965,0.707892415381604,0.812130068839953,0.323556416399731,0.730161785022099,0.702254913862227,0.67775317067805,0.654339714409997,0.621910484525757
"13","X1014",0.877583555329434,0.705751185368744,0.746147682102096,0.835642842579808,0.730341816188021,0.783193637440534,0.828001690980478,0.631933490176339,0.769705094102501,0.73477329776889
"14","X1015",0.726106130965921,0.626300545903067,0.781819997255368,0.816849829960907,0.742285268342992,0.772505761137366,0.732378773556609,0.741897455619629,0.593567137363455,0.636454223406953
"15","X1016",0.558370368386681,0.748737053321083,0.481331335004681,0.567867606506339,0.548672374771503,0.688653152199501,0.641967590179877,0.591160819632536,0.727732785090435,0.699234524884318
"16","X1017",0.582793390706589,0.819282475064433,0.472300021844762,0.672553448572575,0.698654966322032,0.696271469651726,0.727591928408383,0.599666573438878,0.631908820807392,0.750964719811765
"17","X1018",0.390367366751334,0.621738014744999,0.733592235077691,0.613165785949496,0.461632717220413,0.695138347139314,0.802345586008282,0.651402969010457,0.658576413735472,0.535210470869956
"18","X1019",0.537217003127226,0.698471685255048,0.771377587817573,0.79114888259302,0.70276656888193,0.694922067423058,0.698056951527666,0.72109244929024,0.605766761288076,0.63276155720321
"19","X1020",0.754793605114901,0.687706330050727,0.64145378580777,0.73048480196862,0.584678848792255,0.740417148736861,0.560772576823169,0.656883188945958,0.412059460651885,0.683674703204617
"20","X1021",0.724998966386598,0.848422730421438,0.646102719070818,0.739661182005872,0.520132297623335,0.778156767339639,0.622142693356573,0.733162255342981,0.690097195062496,0.722272390128116
"21","X1022",0.722307936423231,0.622395991065915,0.521172433243077,0.714999840874214,0.707903272994669,0.740494836282767,0.580124902129527,0.701869111748791,0.521706527994349,0.556574655246193
"22","X1023",0.594617313905459,0.695629153277311,0.264327244088044,0.702628779510625,0.167883935620545,0.297515269148504,0.290251230123724,0.297746336439524,0.343774594988677,0.470519541537164
"23","X1024",0.712330625893646,0.811170042474788,0.625758046441062,0.676163171916512,0.299915740737319,0.681864108979822,0.699923265887338,0.737664397154026,0.683864687916469,0.813764306437839
"24","X1025",0.413033995008342,0.602171568454962,0.581481058623195,0.514787720493792,0.548465142301686,0.420339231154386,0.552693226597995,0.725327643898055,0.343204610028585,0.590793514714543
"25","X1026",0.574617048835253,0.560916221774785,0.671772839979507,0.798870216000799,0.541606329943858,0.689579108125358,0.589003803625028,0.556739690704538,0.65057683797198,0.63995744010796
"26","X1028",0.540344702345945,0.480943171787872,0.394834057735011,0.595947128397201,0.685650543448736,0.634864459484796,0.793355890385365,0.773837883748935,0.803503082180689,0.798660070804543
"27","X1029",0.576920117500343,0.663315245093592,0.368910374058782,0.447718870784387,0.578806693773064,0.449393722889741,0.415579972785213,0.450327109508516,0.506777548328344,0.703383451821597
"28","X1030",0.609756374361906,0.45022735702591,0.587235752039792,0.814579550457765,0.637706746458133,0.614183007043237,0.702527382970768,0.667266494688816,0.646123198296392,0.674186177122419
"29","X1031",0.251978504786665,0.409065339734553,0.632638796715734,0.303739101982666,0.564485326695932,0.369241805104276,0.437273037063379,0.611995714835982,0.643834113983625,0.468386166296298
"30","X1032",0.31760566042266,0.708310920692573,0.631116864304091,0.372174402885192,0.663435838875162,0.415264272480401,0.562316612867933,0.286619397930547,0.648651883601475,0.694612724226311
"31","X1033",0.68885101581057,0.681000798984554,0.673143056905549,0.711385340652323,0.690923627167265,0.693571347472863,0.722224326523596,0.697299039186038,0.538125107186407,0.742663936966842
"32","X1036",0.735046667771818,0.477829429110718,0.506522396702353,0.568334450146178,0.6327704612263,0.597557635199951,0.509386371830038,0.577077087440864,0.730149315855864,0.677282367927641
"33","X1038",0.478510110766481,0.602774624247755,0.753721695355323,0.55781591564723,0.661916925534592,0.538068070784843,0.765186996196077,0.696871758078088,0.637240737137301,0.520114339287993
"34","X1039",0.48349639697373,0.655962617798979,0.318176323038527,0.671766340856419,0.659010709454385,0.642354832080784,0.568011963700506,0.581748939130326,0.520822246633183,0.570530537202071
"35","X104",0.495215996055762,0.688568010775352,0.309427839681281,0.551861896735161,0.449021916175407,0.828137287161827,0.296512813164052,0.460807444957079,0.527478860962361,0.585439798488053
"36","X1042",0.320886727645011,0.417791012693167,0.467817128625878,0.416875469137782,0.414121606974899,0.43854684627445,0.203707836417336,0.548921950248757,0.625009229315778,0.520177348647272
"37","X1043",0.47915551007214,0.6266187402871,0.660607849092371,0.486574011616674,0.57223232194434,0.599754222560899,0.744741527123349,0.509429245323553,0.506485957868246,0.551122511775458
"38","X1047",0.633884165111229,0.671938371729953,0.542171378805136,0.695049435630253,0.73008830595935,0.771290135725853,0.68969501425174,0.604905964465491,0.700790486209828,0.745145382226897
"39","X1049",0.727835876363509,0.590572852656573,0.57142190446173,0.797781161105242,0.51020441489252,0.645252596581951,0.686253075579868,0.633154952919838,0.642958090522571,0.596865299165192
"40","X1050",0.525138440893653,0.546868772365578,0.726019270299244,0.619013558976524,0.775832882846849,0.614612196490828,0.824265589249658,0.68681254185743,0.78144463650647,0.852778197391482
"41","X1052",0.704703402930921,0.465530040151141,0.635113877034069,0.591864310604702,0.573958026462884,0.577976950927839,0.492353470425807,0.352935660963689,0.764126184466638,0.469901312823373
"42","X1053",0.530043243278081,0.487296647053274,0.613645970732826,0.669573363946671,0.501345198223062,0.496127930340906,0.523885289044604,0.555006063392535,0.484321909282524,0.624644606344727
"43","X1054",0.797020737161534,0.673045492426488,0.780714146943877,0.776795698760374,0.755473227446248,0.767588027156979,0.569913898631483,0.762120660773397,0.688602084667218,0.567532689247039
"44","X1057",0.678143361182519,0.593948388903085,0.553316298678553,0.805824595660502,0.544924021570553,0.726022588879731,0.682268951406195,0.682784864220413,0.346648671523058,0.637653428104109
"45","X1058",0.590507905840418,0.196161438047473,0.393750092999248,0.540855615760078,0.503971886861964,0.777829341665787,0.729199139481104,0.691602429095791,0.557860517515232,0.579661605465829
"46","X1059",0.696555348905173,0.606082616599335,0.618852152899128,0.606091178451794,0.569081621112554,0.643157165665916,0.679964048360807,0.635484280462105,0.765799196258361,0.41347382128134
"47","X1060",0.654720625710055,0.681397010992815,0.495015386083882,0.73188744628342,0.353883751392234,0.589210032521383,0.525648542628384,0.736608842841006,0.616220626088012,0.404727454175148
"48","X1061",0.690779250715609,0.658468785809634,0.617750870589194,0.471114302284062,0.752256448683554,0.692326135062124,0.753890754260624,0.593928710856843,0.69886704243342,0.444988902656436
"49","X1062",0.6396115184035,0.677742278021365,0.557725684611707,0.546025374583827,0.646681901486338,0.450508842045385,0.63854605957879,0.658872960225982,0.630467788588227,0.426329608226056
"50","X1066",0.400119178952748,0.563488748840414,0.424339433716748,0.615704814606114,0.37694681030058,0.424733676821719,0.338099406739711,0.680566427024947,0.561450732293212,0.600596854808283
"51","X1067",0.517356905472396,0.414236350943418,0.441710170358996,0.438281207683218,0.475981265052981,0.539818714092492,0.380195063520579,0.508168682635108,0.366326310747785,0.521872994274049
"52","X1069",0.427526063414141,0.346413388673169,0.40413307334532,0.486426770318322,0.577428605134498,0.429530640671007,0.504952356886623,0.281817305233988,0.485987637855301,0.347137878889263
"53","X1072",0.240576695192465,0.621339322357266,0.267931294882053,0.615821366745357,0.448142909585676,0.215350886746981,0.429278639861237,0.487641594324917,0.453836275802,0.584461302523711
"54","X1091",0.558105895407568,0.547939420732679,0.595880648343325,0.54995044829488,0.525656368461372,0.448222550928494,0.342385099509929,0.660510505927213,0.520738243844834,0.497590365503216
"55","X11",0.537675256431324,0.667651405006759,0.546621348846976,0.653195334906089,0.62441197253058,0.703363906102546,0.204542842759648,0.557198886051773,0.629719759038586,0.828450204481782
"56","X110",0.220563469117423,0.715730082202196,0.603058221377443,0.63587492192619,0.650355824545671,0.320533467030685,0.608162152184634,0.783938088536116,0.512583046840882,0.639292332195206
"57","X111",0.666794496144587,0.156291328856791,0.246694367655456,0.847117981566648,0.713663388296446,0.686328315536383,0.32555154103669,0.741898975263628,0.752265889154547,0.678035492910911
"58","X1129",0.426284788383283,0.602108647975688,0.259697428030156,0.438517381444477,0.423609105304557,0.401921339383753,0.572045216636564,0.589621377760819,0.569610401523601,0.497328998511363
"59","X1133",0.545883875910842,0.603127687150432,0.643880549547606,0.630861584774989,0.540932053041247,0.404439672306289,0.714698266033229,0.654084080638567,0.749633337217888,0.705800448028775
"60","X1164",0.849298149233139,0.726832113345988,0.323581362541571,0.71354838726086,0.778904822222921,0.808933662436574,0.708468879166659,0.550027286127616,0.726005210956098,0.643845311411182
"61","X1170",0.683687872035617,0.750754113790548,0.701267809051087,0.524666760187177,0.526987009345494,0.460003611890755,0.67233226872081,0.483199545429015,0.632506012551927,0.537856838221945
"62","X1175",0.62684953240448,0.705698018990263,0.631771564665923,0.647002936662777,0.511679009294474,0.670617421895284,0.528929459619417,0.718343644373275,0.721062614571009,0.511739108674989
"63","X119",0.34897753506234,0.62522627863856,0.510242245152264,0.567635239674444,0.766237407538385,0.446905758339106,0.850328362831347,0.556548284006868,0.416063772034099,0.627616169934983
"64","X1192",0.677205642267292,0.476224921256471,0.550884600895791,0.560688477573055,0.564681632873429,0.630770729925751,0.678154974353681,0.617428633728805,0.578828002295786,0.739976575511369
"65","X1194",0.664525107033314,0.496051643027999,0.608766132080456,0.573306625112808,0.76910308275451,0.595241283974769,0.403847483980138,0.595687528519464,0.618843563054446,0.688537780203357
"66","X1199",0.484745238467463,0.523250508831355,0.596260578251828,0.668338438571517,0.410579637677195,0.283013749825186,0.593246106518465,0.490756756183596,0.735394003456223,0.596157440443567
"67","X1218",0.610840875434829,0.682313746857211,0.550036544933773,0.65915321028926,0.644280035763126,0.468360346140806,0.157406151728667,0.249043234346642,0.612215051639304,0.455638576476949
"68","X1219",0.696156806434528,0.582613959370007,0.675410778030522,0.677172612865105,0.600996062939137,0.625792719757218,0.637584850468367,0.74897355134425,0.6955686664966,0.727936789074752
"69","X1230",0.480737878388269,0.329878009712064,0.305162185575332,0.509882399689219,0.542840885730636,0.542352084239401,0.457873791643426,0.399645933292072,0.538876461023074,0.680832905260021
"70","X1236",0.37649201114333,0.667535373085312,0.671406261894558,0.602564669805624,0.608474800004907,0.550099928691846,0.497700473894699,0.775898932468383,0.63973855058209,0.483878081501268
"71","X1239",0.738659693478344,0.782819978253513,0.732729491990023,0.529319001056669,0.577496313648477,0.729532226651514,0.633394266731395,0.635428583560291,0.693114826146099,0.586134377912855
"72","X1241",0.489994696903726,0.63950691779616,0.678213483385338,0.583005677343438,0.493993382472482,0.513088677630573,0.566893695917111,0.582583573083144,0.325445433641205,0.482527852875923
"73","X1242",0.696729650314274,0.67842019087542,0.784630880333058,0.698375673083308,0.708073721300528,0.738133903257597,0.669570590526593,0.829524998364036,0.464251132190692,0.768064472548583
"74","X1243",0.623611147521558,0.47045768294573,0.554410533183372,0.751142273227475,0.657552659859316,0.385410616833405,0.674648851321119,0.521954840226122,0.616506413082415,0.741865716038982
"75","X1248",0.708588434887975,0.502211584662702,0.621054256820711,0.609075167709102,0.591388197855998,0.45294372198318,0.626021108461392,0.341617706168551,0.643844168086509,0.690427333769683
"76","X1259",0.686547877761505,0.57947919943113,0.607929570206579,0.690090966369238,0.811412794141363,0.688069646125408,0.711443882265334,0.691288952927459,0.42065899618202,0.398532493586981
"77","X1262",0.605996418478247,0.708352621939748,0.728540001058539,0.565861080690269,0.816492306070249,0.73065907596574,0.590271704691364,0.775717840552111,0.764069674459363,0.786077725601556
"78","X1264",0.582575717665033,0.57374400637505,0.3021560294722,0.353734963406727,0.61387845861971,0.70714260553932,0.752925166381113,0.662605489126181,0.536796218025698,0.708293061603127
"79","X1268",0.493074093912565,0.199591970979197,0.576387026731181,0.467649058912883,0.465743539550858,0.565348228171607,0.52799496347607,0.635338440914603,0.702226028738706,0.672997227785669
"80","X127",0.551528523954064,0.472244844402429,0.586733024825357,0.594374055578509,0.819397869283719,0.668705339337447,0.439984472800607,0.683301651509192,0.530244186210468,0.570502106654289
"81","X133",0.768665371312641,0.646169459011773,0.618723307834654,0.742792817870493,0.747131058061786,0.792294998739019,0.616784303414665,0.736483740325253,0.566663400914136,0.674209815121732
"82","X134",0.789016795315997,0.856607315410862,0.624063633770751,0.668473122528652,0.684292593440653,0.59186036863544,0.695346608186434,0.655848775599825,0.710627005981943,0.777693311721082
"83","X135",0.693038219068975,0.677636068709074,0.458289910808646,0.474638735916245,0.585708039535588,0.605087820898197,0.52053779538284,0.555472891396914,0.75727935143564,0.670827805569758
"84","X136",0.384612207997899,0.365632532928593,0.670319076533521,0.580486014413603,0.588447506138877,0.614698431048863,0.814264691629961,0.46716265834033,0.681191027407664,0.624473009313373
"85","X1371",0.776392956097665,0.584651134176264,0.712569573287979,0.397511655216968,0.656096499732366,0.735971830791347,0.515794838962865,0.734542039084941,0.604866301930746,0.54224252019879
"86","X1372",0.760058756430636,0.805486315537095,0.672724105733273,0.629879019632869,0.723637412288916,0.728722750625884,0.781389110017971,0.769029507712438,0.841547818518812,0.772260114633704
"87","X1373",0.698290447341636,0.799164634357987,0.533155308262452,0.624365528126704,0.706899211386807,0.508291094503322,0.53915916337059,0.817339112559778,0.872933477115503,0.754969122312013
"88","X1375",0.763698028913667,0.682534744555779,0.71429114538419,0.539853241016403,0.62170370499539,0.820763160710304,0.730001139640335,0.491430610042633,0.724340596061653,0.521788638097107
"89","X1377",0.505491298218811,0.51915945836827,0.526136852914663,0.489718112757744,0.674415824887902,0.612340439508992,0.62565171269289,0.631421231526032,0.607502030288392,0.710376480453059
"90","X140",0.77098456008877,0.754170879537247,0.687858221532688,0.70243496385112,0.610053788025874,0.54434889261286,0.571071156227481,0.635716722329263,0.576488651769302,0.759349333706586
"91","X147",0.333271293350377,0.677642025067675,0.477856739564896,0.49665416348325,0.418640946448787,0.533698666012734,0.271067224744523,0.350045488154439,0.499576429231118,0.553857192508885
"92","X1494",0.588312668745445,0.669820185992412,0.617126584378354,0.505688565010827,0.636786589633827,0.686283823763431,0.657611541530893,0.59203390720928,0.539873811341505,0.656222621523374
"93","X1495",0.478781609942704,0.536383928183192,0.71123268350394,0.73393633330083,0.59641547231827,0.567735482855283,0.696907205987145,0.680373473931772,0.461333729077214,0.677965036776407
"94","X1498",0.586658282127271,0.42141069075506,0.583826192817817,0.679382281450732,0.732857807634856,0.735204343959489,0.722522896288453,0.726988936092528,0.688690134886992,0.775123909656427
"95","X150",0.453526154506821,0.751253013507947,0.692926926703447,0.558841900482717,0.626063240019898,0.664676334447236,0.748986779471747,0.542850461011634,0.657281681480319,0.635986130365733
"96","X1502",0.534795470917285,0.491664962098383,0.611930786872528,0.615530729129486,0.613143245846305,0.685725226733983,0.394690564783538,0.494291801364102,0.660491340681042,0.382458752403936
"97","X151",0.610964172237815,0.483399494598539,0.668927835229794,0.665941388529541,0.743168078031304,0.604642119265989,0.586770174236098,0.745839787797951,0.633885287559052,0.630196958632229
"98","X152",0.69373380338395,0.684084800644393,0.888723066123194,0.724940782108012,0.635309485577448,0.830291600870076,0.659135158350854,0.839329031549508,0.821850300710298,0.502923161897415
"99","X1526",0.682993863367264,0.69559294418707,0.678722385740137,0.700555183916112,0.748473159438374,0.632684922561463,0.812613338616724,0.722030136390847,0.55755698682576,0.709873336502126
"100","X1527",0.349329591951172,0.438419514148324,0.565105865372169,0.466422037545796,0.530183483019339,0.421858733042421,0.329540654504076,0.565785415747753,0.630227357944333,0.679017236275919
"101","X1529",0.667699744377523,0.703965370977821,0.6810602168448,0.477047450485925,0.548927937882876,0.530206271088195,0.764334006844584,0.675583607730843,0.496778940031027,0.571824579978984
"102","X153",0.647740135441065,0.661739116010342,0.571436241181188,0.69530106119489,0.536020742356492,0.656637761555297,0.717494273542748,0.729886218584979,0.736308744274915,0.568637491893521
"103","X154",0.415162261902775,0.378267467096582,0.609182171731338,0.56683722089753,0.657778072343369,0.564023729023036,0.599734527132033,0.546891428445274,0.561116920494566,0.546190370622816
"104","X155",0.705051556833872,0.602230660951441,0.662103570114903,0.826803192058742,0.713585511344465,0.683660527378633,0.552007821419063,0.627698284781598,0.62517697872039,0.526821747118426
"105","X156",0.639680474732854,0.63792428197338,0.660196362197767,0.575518026137742,0.624354937721608,0.379145319579772,0.588946563330409,0.781205528440084,0.455734181387952,0.711919566037128
"106","X157",0.49058531861199,0.649841289671952,0.511399517787337,0.593676708541252,0.523894090792713,0.629360268130282,0.63253282930261,0.714786592086874,0.672485294784753,0.561372736381913
"107","X158",0.640077780906701,0.534963732184543,0.690551606533266,0.578670668084519,0.69835804322831,0.560703356950285,0.681127565413253,0.588107698521224,0.495444545205122,0.757540341402595
"108","X159",0.669428418700464,0.641646420519759,0.725581349028362,0.574977918018262,0.81124672774209,0.625180291044219,0.824485452524497,0.788995202412232,0.452178247170848,0.818427101527807
"109","X163",0.44064905655268,0.548507954603406,0.478629815844072,0.714731774115604,0.673664581527536,0.601604956069746,0.496538735129839,0.634209882706404,0.354906713634147,0.565385918249568
"110","X165",0.495624961102183,0.675523212880113,0.280683543880181,0.547298509668692,0.622617232698763,0.555652447329734,0.629060911690091,0.609567393217686,0.567416167094306,0.744164359670832
"111","X166",0.451656235625183,0.443782141783014,0.179675194505738,0.624323813088639,0.543922279913733,0.582959267455427,0.514856870068703,0.693991777153178,0.566585493248266,0.450423473832062
"112","X167",0.531618299911198,0.58552371765235,0.539789542410998,0.714781547788273,0.673170107679516,0.647857990169044,0.77298795214308,0.681156967893752,0.67073729312889,0.676965153242011
"113","X17",0.254254265140893,0.724548489374612,0.426522010443862,0.303130445493407,0.534191552129516,0.528734387306905,0.621404185424009,0.7363037993672,0.884702764969366,0.468025913260124
